*************************************************************
* The following people are contributing or have contributed *
* to the CherryPy project one way or another.               *
*************************************************************

* Original author and current maintainer:

Remi Delon (remi@cherrypy.org)


* Main developers (with CVS write access):

Chema Cortes
Damien Boucard
Jeff Clement
Raphael Goulais
Steven Nieker
Ulf Bartelt


* Other contributors who have helped CherryPy one way or another:

Brian Meagher
Bruce McTigue
Cristian Echeverria
Darryl Caldwell
Eric S. Johansson
Frederic Faure
John Cherry
John Platten
Kevin Manley
Lukasz Pankowski
Magnus Lycka
Mario Ruggier
Philippe Bouige
Salvatore Didio
Scott Luck
Tim Jarman


